name,club,retired,position,nationality,ballon_dor,champions_league
Alisson Becker,Liverpool,False,Goalkeeper,Brazil,False,True
Giorgi Mamardashvili,Liverpool,False,Goalkeeper,Georgia,False,False
Freddie Woodman,Liverpool,False,Goalkeeper,England,False,False
Virgil van Dijk,Liverpool,False,Defender,Netherlands,False,True
Ibrahima Konaté,Liverpool,False,Defender,France,False,False
Milos Kerkez,Liverpool,False,Defender,Hungary,False,False
Conor Bradley,Liverpool,False,Defender,Northern Ireland,False,False
Joe Gomez,Liverpool,False,Defender,England,False,False
Andy Robertson,Liverpool,False,Defender,Scotland,False,False
Jeremie Frimpong,Liverpool,False,Defender,Netherlands,False,False
Wataru Endo,Liverpool,False,Midfielder,Japan,False,False
Florian Wirtz,Liverpool,False,Midfielder,Germany,False,False
Dominik Szoboszlai,Liverpool,False,Midfielder,Hungary,False,False
Alexis Mac Allister,Liverpool,False,Midfielder,Argentina,False,False
Curtis Jones,Liverpool,False,Midfielder,England,False,False
Ryan Gravenberch,Liverpool,False,Midfielder,Netherlands,False,False
Alexander Isak,Liverpool,False,Forward,Sweden,False,False
Mohamed Salah,Liverpool,False,Forward,Egypt,False,False
Cody Gakpo,Liverpool,False,Forward,Netherlands,False,False
Hugo Ekitike,Liverpool,False,Forward,France,False,False
Rio Ngumoha,Liverpool,False,Forward,England,False,False
Giovanni Leoni,Liverpool,False,Defender,Italy,False,False
Ederson,Manchester City,False,Goalkeeper,Brazil,False,True
Stefan Ortega,Manchester City,False,Goalkeeper,Germany,False,True
Kyle Walker,Manchester City,False,Defender,England,False,True
"Rúben Dias,Manchester City,False,Defender,Portugal,False,True"
John Stones,Manchester City,False,Defender,England,False,True
Joško Gvardiol,Manchester City,False,Defender,Croatia,False,True
Nathan Aké,Manchester City,False,Defender,Netherlands,False,True
Manuel Akanji,Manchester City,False,Defender,Switzerland,False,True
Rico Lewis,Manchester City,False,Defender,England,False,True
Sergio Gómez,Manchester City,False,Defender,Spain,False,False
Rodri,Manchester City,False,Midfielder,Spain,False,True
Kevin De Bruyne,Manchester City,False,Midfielder,Belgium,False,True
Bernardo Silva,Manchester City,False,Midfielder,Portugal,False,True
Mateo Kovačić,Manchester City,False,Midfielder,Croatia,False,True
Kalvin Phillips,Manchester City,False,Midfielder,England,False,False
Matheus Nunes,Manchester City,False,Midfielder,Portugal,False,False
Phil Foden,Manchester City,False,Forward,England,False,True
Jack Grealish,Manchester City,False,Forward,England,False,True
Jérémy Doku,Manchester City,False,Forward,Belgium,False,False
Julián Álvarez,Manchester City,False,Forward,Argentina,False,True
Erling Haaland,Manchester City,False,Forward,Norway,False,True
Oscar Bobb,Manchester City,False,Forward,Norway,False,True
Andre Onana,Manchester United,False,Goalkeeper,Cameroon,False,False
Senne Lammens,Manchester United,False,Goalkeeper,Belgium,False,False
Altay Bayindir,Manchester United,False,Goalkeeper,Turkey,False,False
Matheus Cunha,Manchester United,False,Forward,Brazil,False,False
Benjamin Šeško,Manchester United,False,Forward,Slovenia,False,False
Bryan Mbeumo,Manchester United,False,Forward,Cameroon,False,False
Diego Leon,Manchester United,False,Defender,Paraguay,False,False
Patrick Dorgu,Manchester United,False,Defender,Denmark,False,False
Diogo Dalot,Manchester United,False,Defender,Portugal,False,False
Luke Shaw,Manchester United,False,Defender,England,False,False
Zachary Baumann,Manchester United,False,Defender,England,False,False
Ethan Williams,Manchester United,False,Defender,England,False,False
Bruno Fernandes,Manchester United,False,Midfielder,Portugal,False,False
Kobbie Mainoo,Manchester United,False,Midfielder,England,False,False
Manuel Ugarte,Manchester United,False,Midfielder,Uruguay,False,False
Toby Collyer,Manchester United,False,Midfielder,England,False,False
Tyler Fredricson,Manchester United,False,Midfielder,England,False,False
Harry Amass,Manchester United,False,Midfielder,England,False,False
Alejandro Garnacho,Manchester United,False,Forward,Argentina,False,False
Jadon Sancho,Manchester United,False,Forward,England,False,False
Marcus Rashford,Manchester United,False,Forward,England,False,False
Ethan Ennis,Manchester United,False,Midfielder,England,False,False
David Raya,Arsenal,false,Goalkeeper,Spain,false,false
Kepa Arrizabalaga,Arsenal,false,Goalkeeper,Spain,false,true
William Saliba,Arsenal,false,Defender,France,false,false
Gabriel Magalhães,Arsenal,false,Defender,Brazil,false,false
Piero Hincapié,Arsenal,false,Defender,Ecuador,false,false
Cristhian Mosquera,Arsenal,false,Defender,Spain,false,false
Riccardo Calafiori,Arsenal,false,Defender,Italy,false,false
